ID,sp_id,Order,Family,Genus,Species,AcceptedFamily_COL,AcceptedGenus_COL,AcceptedName_COL,Species_ph_Fritz,Species_ph_Upham,Notes,tax_id,Diet.Inv,Diet.Vend,Diet.Vect,Diet.Vfish,Diet.Vunk,Diet.Scav,Diet.Fruit,Diet.Nect,Diet.Seed,Diet.PlantOther,Vend_Vect_Fish_Unk,Vend_Vect_Fish_Unk_Ins_Scav,Fruit_Nect_Seed_Plant,Locomotion,BM_g,Diet_class,Diet_cat
133,M_120,Primates,Cercopithecidae,Cercopithecus,Cercopithecus hamlyni,Cercopithecidae,Cercopithecus,Cercopithecus hamlyni,Cercopithecus_hamlyni,Cercopithecus_hamlyni,ET,4219,20,0,0,0,10,0,50,0,10,10,10,30,70,Semiarboreal,6875,Omnivore,OmnHerbFrugSeed
134,M_121,Primates,Cercopithecidae,Cercopithecus,Cercopithecus kandti,Cercopithecidae,Cercopithecus,Cercopithecus mitis,Cercopithecus_kandti,Cercopithecus_mitis,ET,4236,10,0,0,0,0,0,60,0,0,30,0,10,90,Semiarboreal,4291.5,Herbivore,OmnHerbFrugSeed
135,M_122,Primates,Cercopithecidae,Cercopithecus,Cercopithecus lhoesti,Cercopithecidae,Allochrocebus,Allochrocebus lhoesti,Cercopithecus_lhoesti,Cercopithecus_lhoesti,ET,4220,0,0,0,0,10,0,50,0,30,10,10,10,90,Semiarboreal,5375.019,Herbivore,OmnHerbFrugSeed
136,M_123,Primates,Cercopithecidae,Cercopithecus,Cercopithecus lowei,Cercopithecidae,Cercopithecus,Cercopithecus lowei,Cercopithecus_lowei,NA,ET,136931,20,0,0,0,10,0,50,0,10,10,10,30,70,Semiarboreal,4400,Omnivore,OmnHerbFrugSeed
137,M_124,Primates,Cercopithecidae,Cercopithecus,Cercopithecus mitis,Cercopithecidae,Cercopithecus,Cercopithecus mitis,Cercopithecus_mitis,Cercopithecus_mitis,ET,4221,0,0,0,0,10,0,50,0,30,10,10,10,90,Semiarboreal,5000,Herbivore,OmnHerbFrugSeed
138,M_125,Primates,Cercopithecidae,Cercopithecus,Cercopithecus mona,Cercopithecidae,Cercopithecus,Cercopithecus mona,Cercopithecus_mona,Cercopithecus_mona,ET,4222,20,0,0,0,10,0,50,0,10,10,10,30,70,Semiarboreal,4208.333,Omnivore,OmnHerbFrugSeed
139,M_126,Primates,Cercopithecidae,Cercopithecus,Cercopithecus neglectus,Cercopithecidae,Cercopithecus,Cercopithecus neglectus,Cercopithecus_neglectus,Cercopithecus_neglectus,ET,4223,20,0,0,0,10,0,50,0,10,10,10,30,70,Semiarboreal,5479.993,Omnivore,OmnHerbFrugSeed
140,M_127,Primates,Cercopithecidae,Cercopithecus,Cercopithecus nictitans,Cercopithecidae,Cercopithecus,Cercopithecus nictitans,Cercopithecus_nictitans,Cercopithecus_nictitans,ET,4224,20,0,0,0,10,0,50,0,10,10,10,30,70,Semiarboreal,5803.345,Omnivore,OmnHerbFrugSeed
141,M_128,Primates,Cercopithecidae,Cercopithecus,Cercopithecus petaurista,Cercopithecidae,Cercopithecus,Cercopithecus petaurista,Cercopithecus_petaurista,Cercopithecus_petaurista,ET,4225,20,0,0,0,0,0,30,0,20,30,0,20,80,Semiarboreal,2774.981,Herbivore,OmnHerbFrugSeed
142,M_129,Primates,Cercopithecidae,Cercopithecus,Cercopithecus pogonias,Cercopithecidae,Cercopithecus,Cercopithecus pogonias,Cercopithecus_pogonias,Cercopithecus_pogonias,ET,92411527,20,0,0,0,10,0,50,0,10,10,10,30,70,Semiarboreal,3764.957,Omnivore,OmnHerbFrugSeed
143,M_130,Primates,Cercopithecidae,Cercopithecus,Cercopithecus solatus,Cercopithecidae,Allochrocebus,Allochrocebus solatus,Cercopithecus_solatus,Cercopithecus_solatus,ET,4230,0,0,0,0,10,0,50,0,30,10,10,10,90,Semiarboreal,6500,Herbivore,OmnHerbFrugSeed
144,M_131,Primates,Cercopithecidae,Cercopithecus,Cercopithecus wolfi,Cercopithecidae,Cercopithecus,Cercopithecus wolfi,Cercopithecus_wolfi,NA,ET,92466239,0,0,0,0,0,0,70,0,20,10,0,0,100,Semiarboreal,4000,Omnivore,Frugivore
152,M_137,Primates,Cheirogaleidae,Cheirogaleus,Cheirogaleus crossleyi,Cheirogaleidae,Cheirogaleus,Cheirogaleus crossleyi,Cheirogaleus_crossleyi,Cheirogaleus_crossleyi,ET,136235,10,0,0,0,0,0,50,0,0,40,0,10,90,Arboreal,285.3945,Herbivore,OmnHerbFrugSeed
153,M_138,Primates,Cheirogaleidae,Cheirogaleus,Cheirogaleus major,Cheirogaleidae,Cheirogaleus,Cheirogaleus major,Cheirogaleus_major,Cheirogaleus_major,ET,54778911,20,0,0,0,0,0,30,20,0,30,0,20,80,Arboreal,450,Herbivore,OmnHerbFrugSeed
154,M_139,Primates,Cheirogaleidae,Cheirogaleus,Cheirogaleus medius,Cheirogaleidae,Cheirogaleus,Cheirogaleus medius,Cheirogaleus_medius,Cheirogaleus_medius,ET,163023599,20,0,0,0,0,0,30,20,0,30,0,20,80,Arboreal,181,Herbivore,OmnHerbFrugSeed
156,M_141,Primates,Pitheciidae,Chiropotes,Chiropotes albinasus,Pitheciidae,Chiropotes,Chiropotes albinasus,Chiropotes_albinasus,Chiropotes_albinasus,ET,4685,10,0,0,0,0,0,40,0,20,30,0,10,90,Arboreal,2900.013,Herbivore,OmnHerbFrugSeed
157,M_142,Primates,Pitheciidae,Chiropotes,Chiropotes chiropotes,Pitheciidae,Chiropotes,Chiropotes chiropotes,Chiropotes_chiropotes,Chiropotes_chiropotes,ET,43891,10,0,0,0,0,0,70,0,20,0,0,10,90,Arboreal,2949.579,Herbivore,OmnHerbFrugSeed
158,M_143,Primates,Pitheciidae,Chiropotes,Chiropotes satanas,Pitheciidae,Chiropotes,Chiropotes satanas,Chiropotes_satanas,Chiropotes_satanas,ET,39956,10,0,0,0,0,0,40,0,20,30,0,10,90,Arboreal,2999.991,Herbivore,OmnHerbFrugSeed
159,M_144,Primates,Pitheciidae,Chiropotes,Chiropotes utahickae,Pitheciidae,Chiropotes,Chiropotes utahickae,Chiropotes_utahickae,Chiropotes_utahickae,ET,43892,0,0,0,0,0,0,30,0,50,20,0,0,100,Arboreal,2949.579,Herbivore,OmnHerbFrugSeed
160,M_145,Primates,Cercopithecidae,Chlorocebus,Chlorocebus aethiops,Cercopithecidae,Chlorocebus,Chlorocebus aethiops,Chlorocebus_aethiops,Chlorocebus_aethiops,ET,4233,20,0,0,0,20,0,40,0,0,20,20,40,60,Semiarboreal,4155,Omnivore,OmnHerbFrugSeed
161,M_146,Primates,Cercopithecidae,Chlorocebus,Chlorocebus pygerythrus,Cercopithecidae,Chlorocebus,Chlorocebus pygerythrus,Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,ET,136271,20,0,0,0,20,0,40,0,0,20,20,40,60,Semiarboreal,4992.995,Omnivore,OmnHerbFrugSeed
162,M_147,Primates,Cercopithecidae,Chlorocebus,Chlorocebus sabaeus,Cercopithecidae,Chlorocebus,Chlorocebus sabaeus,Chlorocebus_sabaeus,Chlorocebus_sabaeus,ET,136265,20,0,0,0,20,0,40,0,0,20,20,40,60,Semiarboreal,4992.995,Omnivore,OmnHerbFrugSeed
163,M_148,Primates,Cercopithecidae,Chlorocebus,Chlorocebus tantalus,Cercopithecidae,Chlorocebus,Chlorocebus tantalus,Chlorocebus_tantalus,Chlorocebus_tantalus,ET,136208,20,0,0,0,0,0,50,0,0,30,0,20,80,Semiarboreal,4992.995,Herbivore,OmnHerbFrugSeed
165,M_149,Primates,Cercopithecidae,Colobus,Colobus angolensis,Cercopithecidae,Colobus,Colobus angolensis,Colobus_angolensis,Colobus_angolensis,ET,5142,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,9850,Herbivore,OmnHerbFrugSeed
166,M_150,Primates,Cercopithecidae,Colobus,Colobus guereza,Cercopithecidae,Colobus,Colobus guereza,Colobus_guereza,Colobus_guereza,ET,5143,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,10600,Herbivore,OmnHerbFrugSeed
167,M_151,Primates,Cercopithecidae,Colobus,Colobus polykomos,Cercopithecidae,Colobus,Colobus polykomos,Colobus_polykomos,Colobus_polykomos,ET,5144,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,9917.451,Herbivore,OmnHerbFrugSeed
168,M_152,Primates,Cercopithecidae,Colobus,Colobus satanas,Cercopithecidae,Colobus,Colobus satanas,Colobus_satanas,Colobus_satanas,ET,5145,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,4319.963,Herbivore,OmnHerbFrugSeed
169,M_153,Primates,Cercopithecidae,Colobus,Colobus vellerosus,Cercopithecidae,Colobus,Colobus vellerosus,Colobus_vellerosus,Colobus_vellerosus,ET,5146,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,7700.18,Herbivore,OmnHerbFrugSeed
191,M_654,Primates,Daubentoniidae,Daubentonia,Daubentonia madagascariensis,Daubentoniidae,Daubentonia,Daubentonia madagascariensis,Daubentonia_madagascariensis,Daubentonia_madagascariensis,ET,6302,40,0,0,0,0,0,0,20,40,0,0,40,60,Arboreal,2500,Omnivore,OmnHerbFrugSeed
213,M_190,Primates,Cercopithecidae,Erythrocebus,Erythrocebus patas,Cercopithecidae,Erythrocebus,Erythrocebus patas,Erythrocebus_patas,Erythrocebus_patas,ET,174391079,0,0,0,0,0,0,40,0,20,40,0,0,100,Semiarboreal,8090,Herbivore,OmnHerbFrugSeed
216,M_193,Primates,Lemuridae,Eulemur,Eulemur albifrons,Lemuridae,Eulemur,Eulemur albifrons,Eulemur_albifrons,Eulemur_albifrons,ET,8204,20,0,0,0,0,0,40,0,0,40,0,20,80,Arboreal,2300,Herbivore,OmnHerbFrugSeed
217,M_194,Primates,Lemuridae,Eulemur,Eulemur albocollaris,Lemuridae,Eulemur,Eulemur cinereiceps,Eulemur_albocollaris,Eulemur_cinereiceps,ET,8205,0,0,0,0,0,0,80,0,0,20,0,0,100,Arboreal,2397.37,Herbivore,Frugivore
218,M_195,Primates,Lemuridae,Eulemur,Eulemur collaris,Lemuridae,Eulemur,Eulemur collaris,Eulemur_collaris,Eulemur_collaris,ET,8206,0,0,0,0,0,0,100,0,0,0,0,0,100,Arboreal,2375,Herbivore,Frugivore
219,M_196,Primates,Lemuridae,Eulemur,Eulemur coronatus,Lemuridae,Eulemur,Eulemur coronatus,Eulemur_coronatus,Eulemur_coronatus,ET,8199,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,1650,Herbivore,OmnHerbFrugSeed
220,M_197,Primates,Lemuridae,Eulemur,Eulemur fulvus,Lemuridae,Eulemur,Eulemur fulvus,Eulemur_fulvus,Eulemur_fulvus,ET,8207,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,3150,Herbivore,OmnHerbFrugSeed
221,M_198,Primates,Lemuridae,Eulemur,Eulemur macaco,Lemuridae,Eulemur,Eulemur macaco,Eulemur_macaco,Eulemur_macaco,ET,8212,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,2040,Herbivore,OmnHerbFrugSeed
222,M_199,Primates,Lemuridae,Eulemur,Eulemur mongoz,Lemuridae,Eulemur,Eulemur mongoz,Eulemur_mongoz,Eulemur_mongoz,ET,8202,0,0,0,0,0,0,20,50,0,30,0,0,100,Arboreal,1600,Herbivore,OmnHerbFrugSeed
223,M_200,Primates,Lemuridae,Eulemur,Eulemur rubriventer,Lemuridae,Eulemur,Eulemur rubriventer,Eulemur_rubriventer,Eulemur_rubriventer,ET,8203,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,1400,Herbivore,OmnHerbFrugSeed
224,M_201,Primates,Lemuridae,Eulemur,Eulemur rufus,Lemuridae,Eulemur,Eulemur rufus,Eulemur_rufus,Eulemur_rufus,ET,8209,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,2394.62,Herbivore,OmnHerbFrugSeed
225,M_202,Primates,Lemuridae,Eulemur,Eulemur sanfordi,Lemuridae,Eulemur,Eulemur sanfordi,Eulemur_sanfordi,Eulemur_sanfordi,ET,8210,0,0,0,0,0,0,80,0,0,20,0,0,100,Arboreal,2394.03,Herbivore,Frugivore
226,M_203,Primates,Galagidae,Euoticus,Euoticus elegantulus,Galagidae,Euoticus,Euoticus elegantulus,Euoticus_elegantulus,Euoticus_elegantulus,ET,8265,20,0,0,0,0,0,20,60,0,0,0,20,80,Arboreal,300,Herbivore,OmnHerbFrugSeed
230,M_205,Primates,Galagidae,Galago,Galago alleni,Galagidae,Sciurocheirus,Sciurocheirus alleni,Galago_alleni,Sciurocheirus_alleni,ET,8785,40,0,0,0,0,0,0,60,0,0,0,40,60,Arboreal,260,Omnivore,OmnHerbFrugSeed
231,M_206,Primates,Galagidae,Galago,Galago demidoff,Galagidae,Galagoides,Galagoides demidoff,Galago_demidoff,Galagoides_demidovii,ET,40649,80,0,0,0,0,0,10,10,0,0,0,80,20,Arboreal,66.04,Carnivore,Insectivore
232,M_632,Primates,Galagidae,Galago,Galago moholi,Galagidae,Galago,Galago moholi,Galago_moholi,Galago_moholi,ET,8788,40,0,0,0,0,0,0,60,0,0,0,40,60,Arboreal,160,Omnivore,OmnHerbFrugSeed
233,M_207,Primates,Galagidae,Galago,Galago senegalensis,Galagidae,Galago,Galago senegalensis,Galago_senegalensis,Galago_senegalensis,ET,8789,40,0,0,0,0,0,0,60,0,0,0,40,60,Arboreal,227.6665,Omnivore,OmnHerbFrugSeed
234,M_208,Primates,Galagidae,Galago,Galago thomasi,Galagidae,Galagoides,Galagoides thomasi,Galago_thomasi,Galagoides_thomasi,ET,40653,80,0,0,0,0,0,20,0,0,0,0,80,20,Arboreal,117.35,Carnivore,Insectivore
235,M_209,Primates,Galagidae,Galago,Galago zanzibaricus,Galagidae,Paragalago,Paragalago zanzibaricus,Galago_zanzibaricus,Galagoides_zanzibaricus,ET,8790,80,0,0,0,0,0,10,10,0,0,0,80,20,Arboreal,147.35,Carnivore,Insectivore
251,M_221,Primates,Hominidae,Gorilla,Gorilla beringei,Hominidae,Gorilla,Gorilla beringei,Gorilla_beringei,Gorilla_beringei,ET,39994,0,0,0,0,0,0,10,0,0,90,0,0,100,Terrestrial,149325.2,Herbivore,Herbivore
252,M_222,Primates,Hominidae,Gorilla,Gorilla gorilla,Hominidae,Gorilla,Gorilla gorilla,Gorilla_gorilla,Gorilla_gorilla,ET,9404,0,0,0,0,0,0,10,0,0,90,0,0,100,Terrestrial,131625.5,Herbivore,Herbivore
256,M_225,Primates,Lemuridae,Hapalemur,Hapalemur alaotrensis,Lemuridae,Hapalemur,Hapalemur alaotrensis,Hapalemur_alaotrensis,Hapalemur_alaotrensis,ET,9676,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,1616.83,Herbivore,Herbivore
257,M_226,Primates,Lemuridae,Hapalemur,Hapalemur griseus,Lemuridae,Hapalemur,Hapalemur griseus,Hapalemur_griseus,Hapalemur_griseus,ET,9673,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,1400,Herbivore,Herbivore
271,M_239,Primates,Hylobatidae,Hylobates,Hylobates agilis,Hylobatidae,Hylobates,Hylobates agilis,Hylobates_agilis,Hylobates_agilis,ET,10543,10,0,0,0,0,0,70,0,0,20,0,10,90,Arboreal,5650,Herbivore,OmnHerbFrugSeed
272,M_240,Primates,Hylobatidae,Hylobates,Hylobates albibarbis,Hylobatidae,Hylobates,Hylobates albibarbis,Hylobates_albibarbis,Hylobates_albibarbis,ET,39879,0,0,0,0,0,0,70,0,0,30,0,0,100,Arboreal,5692.081,Herbivore,Frugivore
273,M_241,Primates,Hylobatidae,Hylobates,Hylobates klossii,Hylobatidae,Hylobates,Hylobates klossii,Hylobates_klossii,Hylobates_klossii,ET,10547,10,0,0,0,0,0,70,0,0,20,0,10,90,Arboreal,5800,Herbivore,OmnHerbFrugSeed
274,M_242,Primates,Hylobatidae,Hylobates,Hylobates lar,Hylobatidae,Hylobates,Hylobates lar,Hylobates_lar,Hylobates_lar,ET,10548,10,0,0,0,0,0,70,0,0,20,0,10,90,Arboreal,4892,Herbivore,OmnHerbFrugSeed
275,M_243,Primates,Hylobatidae,Hylobates,Hylobates moloch,Hylobatidae,Hylobates,Hylobates moloch,Hylobates_moloch,Hylobates_moloch,ET,10550,10,0,0,0,0,0,70,0,0,20,0,10,90,Arboreal,6500,Herbivore,OmnHerbFrugSeed
276,M_244,Primates,Hylobatidae,Hylobates,Hylobates muelleri,Hylobatidae,Hylobates,Hylobates muelleri,Hylobates_muelleri,Hylobates_muelleri,ET,39888,10,0,0,0,0,0,70,0,0,20,0,10,90,Arboreal,6000,Herbivore,OmnHerbFrugSeed
277,M_627,Primates,Hylobatidae,Hylobates,Hylobates mulleri x agilis,NA,NA,NA,NA,NA,ET,NA,10,0,0,0,0,0,70,0,0,20,0,10,90,Arboreal,5825,Herbivore,OmnHerbFrugSeed
278,M_245,Primates,Hylobatidae,Hylobates,Hylobates pileatus,Hylobatidae,Hylobates,Hylobates pileatus,Hylobates_pileatus,Hylobates_pileatus,ET,10552,10,0,0,0,0,0,70,0,0,20,0,10,90,Arboreal,5440,Herbivore,OmnHerbFrugSeed
284,M_249,Primates,Indriidae,Indri,Indri indri,Indriidae,Indri,Indri indri,Indri_indri,Indri_indri,ET,10826,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,8000,Herbivore,OmnHerbFrugSeed
292,M_257,Primates,Atelidae,Lagothrix,Lagothrix cana,Atelidae,Lagothrix,Lagothrix lagothricha,Lagothrix_cana,Lagothrix_cana,ET,160881218,0,0,0,0,0,0,70,10,0,20,0,0,100,Arboreal,6400,Herbivore,Frugivore
293,M_258,Primates,Atelidae,Lagothrix,Lagothrix lagotricha,Atelidae,Lagothrix,Lagothrix lagothricha,Lagothrix_lagotricha,Lagothrix_lagotricha,ET,160881218,10,0,0,0,0,0,70,0,10,10,0,10,90,Arboreal,6299.992,Herbivore,OmnHerbFrugSeed
294,M_259,Primates,Atelidae,Lagothrix,Lagothrix lugens,Atelidae,Lagothrix,Lagothrix lagothricha,Lagothrix_lugens,Lagothrix_lugens,ET,160881218,0,0,0,0,0,0,70,10,0,20,0,0,100,Arboreal,6000,Herbivore,Frugivore
295,M_260,Primates,Atelidae,Lagothrix,Lagothrix poeppigii,Atelidae,Lagothrix,Lagothrix lagothricha,Lagothrix_poeppigii,Lagothrix_poeppigii,ET,39927,0,0,0,0,0,0,70,10,0,20,0,0,100,Arboreal,6231,Herbivore,Frugivore
297,M_261,Primates,Lemuridae,Lemur,Lemur catta,Lemuridae,Lemur,Lemur catta,Lemur_catta,Lemur_catta,ET,11496,0,0,0,0,0,0,80,0,0,20,0,0,100,Semiarboreal,2900,Herbivore,Frugivore
298,M_262,Primates,Callitrichidae,Leontopithecus,Leontopithecus caissara,Callitrichidae,Leontopithecus,Leontopithecus caissara,Leontopithecus_caissara,Leontopithecus_caissara,ET,11503,50,0,0,0,0,0,50,0,0,0,0,50,50,Arboreal,572,Omnivore,OmnCarnIns
299,M_263,Primates,Callitrichidae,Leontopithecus,Leontopithecus chrysomelas,Callitrichidae,Leontopithecus,Leontopithecus chrysomelas,Leontopithecus_chrysomelas,Leontopithecus_chrysomelas,ET,40643,50,0,0,0,0,0,50,0,0,0,0,50,50,Arboreal,572.8,Omnivore,OmnCarnIns
300,M_264,Primates,Callitrichidae,Leontopithecus,Leontopithecus chrysopygus,Callitrichidae,Leontopithecus,Leontopithecus chrysopygus,Leontopithecus_chrysopygus,Leontopithecus_chrysopygus,ET,11505,50,0,0,0,0,0,50,0,0,0,0,50,50,Arboreal,700.0032,Omnivore,OmnCarnIns
301,M_265,Primates,Callitrichidae,Leontopithecus,Leontopithecus rosalia,Callitrichidae,Leontopithecus,Leontopithecus rosalia,Leontopithecus_rosalia,Leontopithecus_rosalia,ET,11506,50,0,0,0,0,0,50,0,0,0,0,50,50,Arboreal,535.5006,Omnivore,OmnCarnIns
303,M_267,Primates,Lepilemuridae,Lepilemur,Lepilemur ankaranensis,Lepilemuridae,Lepilemur,Lepilemur ankaranensis,Lepilemur_ankaranensis,Lepilemur_ankaranensis,ET,136731,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,700.8931,Herbivore,Herbivore
304,M_268,Primates,Lepilemuridae,Lepilemur,Lepilemur edwardsi,Lepilemuridae,Lepilemur,Lepilemur edwardsi,Lepilemur_edwardsi,Lepilemur_edwardsi,ET,11617,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,700,Herbivore,Herbivore
305,M_615,Primates,Lepilemuridae,Lepilemur,Lepilemur grewcockorum,Lepilemuridae,Lepilemur,Lepilemur grewcockorum,NA,Lepilemur_grewcockorum,ET,136771,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,700.4,Herbivore,Herbivore
