ID,sp_id,Order,Family,Genus,Species,AcceptedFamily_COL,AcceptedGenus_COL,AcceptedName_COL,Species_ph_Fritz,Species_ph_Upham,Notes,tax_id,Diet.Inv,Diet.Vend,Diet.Vect,Diet.Vfish,Diet.Vunk,Diet.Scav,Diet.Fruit,Diet.Nect,Diet.Seed,Diet.PlantOther,Vend_Vect_Fish_Unk,Vend_Vect_Fish_Unk_Ins_Scav,Fruit_Nect_Seed_Plant,Locomotion,BM_g,Diet_class,Diet_cat
306,M_269,Primates,Lepilemuridae,Lepilemur,Lepilemur microdon,Lepilemuridae,Lepilemur,Lepilemur microdon,Lepilemur_microdon,Lepilemur_microdon,ET,11619,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,900,Herbivore,Herbivore
307,M_270,Primates,Lepilemuridae,Lepilemur,Lepilemur mustelinus,Lepilemuridae,Lepilemur,Lepilemur mustelinus,Lepilemur_mustelinus,Lepilemur_mustelinus,ET,11620,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,773,Herbivore,Herbivore
308,M_271,Primates,Lepilemuridae,Lepilemur,Lepilemur ruficaudatus,Lepilemuridae,Lepilemur,Lepilemur ruficaudatus,Lepilemur_ruficaudatus,Lepilemur_ruficaudatus,ET,11621,0,0,0,0,0,0,0,0,0,100,0,0,100,Arboreal,700,Herbivore,Herbivore
325,M_278,Primates,Cercopithecidae,Lophocebus,Lophocebus albigena,Cercopithecidae,Lophocebus,Lophocebus albigena,Lophocebus_albigena,Lophocebus_albigena,ET,12309,0,0,0,0,0,0,50,0,0,50,0,0,100,Semiarboreal,7690.065,Herbivore,OmnHerbFrugSeed
326,M_279,Primates,Cercopithecidae,Lophocebus,Lophocebus aterrimus,Cercopithecidae,Lophocebus,Lophocebus aterrimus,Lophocebus_aterrimus,Lophocebus_aterrimus,ET,12310,0,0,0,0,0,0,40,20,40,0,0,0,100,Semiarboreal,6510.37,Herbivore,OmnHerbFrugSeed
331,M_282,Primates,Cercopithecidae,Macaca,Macaca assamensis,Cercopithecidae,Macaca,Macaca assamensis,Macaca_assamensis,Macaca_assamensis,ET,12549,10,0,0,0,0,0,30,0,20,40,0,10,90,Semiarboreal,12000,Herbivore,OmnHerbFrugSeed
332,M_283,Primates,Cercopithecidae,Macaca,Macaca fascicularis,Cercopithecidae,Macaca,Macaca fascicularis,Macaca_fascicularis,Macaca_fascicularis,ET,12551,50,0,0,0,0,0,40,0,0,10,0,50,50,Semiarboreal,3991.5,Omnivore,OmnCarnIns
333,M_284,Primates,Cercopithecidae,Macaca,Macaca fuscata,Cercopithecidae,Macaca,Macaca fuscata,Macaca_fuscata,Macaca_fuscata,ET,12552,10,0,0,0,0,0,30,0,20,40,0,10,90,Semiarboreal,10400,Herbivore,OmnHerbFrugSeed
334,M_285,Primates,Cercopithecidae,Macaca,Macaca hecki,Cercopithecidae,Macaca,Macaca hecki,Macaca_hecki,Macaca_hecki,ET,12570,10,0,0,0,0,0,60,0,10,20,0,10,90,Semiarboreal,5786.958,Herbivore,OmnHerbFrugSeed
335,M_286,Primates,Cercopithecidae,Macaca,Macaca leonina,Cercopithecidae,Macaca,Macaca leonina,Macaca_leonina,Macaca_leonina,ET,39792,10,0,0,0,0,0,80,0,0,10,0,10,90,Semiarboreal,5786.958,Herbivore,OmnHerbFrugSeed
336,M_287,Primates,Cercopithecidae,Macaca,Macaca mulatta,Cercopithecidae,Macaca,Macaca mulatta,Macaca_mulatta,Macaca_mulatta,ET,12554,10,0,0,0,0,0,30,0,20,40,0,10,90,Semiarboreal,3713,Herbivore,OmnHerbFrugSeed
337,M_288,Primates,Cercopithecidae,Macaca,Macaca nemestrina,Cercopithecidae,Macaca,Macaca nemestrina,Macaca_nemestrina,Macaca_nemestrina,ET,12555,10,0,0,0,0,0,70,0,10,10,0,10,90,Semiarboreal,6296.5,Herbivore,OmnHerbFrugSeed
338,M_289,Primates,Cercopithecidae,Macaca,Macaca nigra,Cercopithecidae,Macaca,Macaca nigra,Macaca_nigra,Macaca_nigra,ET,12556,10,0,0,0,0,0,70,0,10,10,0,10,90,Semiarboreal,6400,Herbivore,OmnHerbFrugSeed
339,M_290,Primates,Cercopithecidae,Macaca,Macaca nigrescens,Cercopithecidae,Macaca,Macaca nigrescens,Macaca_nigrescens,Macaca_nigrescens,ET,12568,10,0,0,0,0,0,80,0,0,10,0,10,90,Semiarboreal,5786.958,Herbivore,OmnHerbFrugSeed
340,M_291,Primates,Cercopithecidae,Macaca,Macaca radiata,Cercopithecidae,Macaca,Macaca radiata,Macaca_radiata,Macaca_radiata,ET,12558,10,0,0,0,0,0,30,0,20,40,0,10,90,Semiarboreal,3690,Herbivore,OmnHerbFrugSeed
341,M_292,Primates,Cercopithecidae,Macaca,Macaca silenus,Cercopithecidae,Macaca,Macaca silenus,Macaca_silenus,Macaca_silenus,ET,12559,10,0,0,0,0,0,30,0,20,40,0,10,90,Semiarboreal,4750,Herbivore,OmnHerbFrugSeed
342,M_293,Primates,Cercopithecidae,Macaca,Macaca sinica,Cercopithecidae,Macaca,Macaca sinica,Macaca_sinica,Macaca_sinica,ET,12560,10,0,0,0,0,0,30,0,20,40,0,10,90,Semiarboreal,3590,Herbivore,OmnHerbFrugSeed
343,M_294,Primates,Cercopithecidae,Macaca,Macaca sylvanus,Cercopithecidae,Macaca,Macaca sylvanus,Macaca_sylvanus,Macaca_sylvanus,ET,12561,10,0,0,0,0,0,30,0,20,40,0,10,90,Semiarboreal,7000.032,Herbivore,OmnHerbFrugSeed
350,M_299,Primates,Cercopithecidae,Mandrillus,Mandrillus sphinx,Cercopithecidae,Mandrillus,Mandrillus sphinx,Mandrillus_sphinx,Mandrillus_sphinx,ET,12754,10,0,0,0,10,0,40,0,30,10,10,20,80,Terrestrial,18249.88,Herbivore,OmnHerbFrugSeed
366,M_617,Primates,Cheirogaleidae,Microcebus,Microcebus berthae,Cheirogaleidae,Microcebus,Microcebus berthae,NA,Microcebus_berthae,ET,41573,20,0,20,0,0,0,30,10,0,20,20,40,60,Arboreal,33.45,Omnivore,OmnHerbFrugSeed
367,M_614,Primates,Cheirogaleidae,Microcebus,Microcebus danfossi,Cheirogaleidae,Microcebus,Microcebus danfossi,NA,Microcebus_danfossi,ET,136347,20,0,20,0,0,0,30,10,0,20,20,40,60,Arboreal,52,Omnivore,OmnHerbFrugSeed
368,M_616,Primates,Cheirogaleidae,Microcebus,Microcebus griseorufus,Cheirogaleidae,Microcebus,Microcebus griseorufus,Microcebus_griseorufus,Microcebus_griseorufus,ET,136637,20,0,20,0,0,0,30,10,0,20,20,40,60,Arboreal,70.24,Omnivore,OmnHerbFrugSeed
369,M_310,Primates,Cheirogaleidae,Microcebus,Microcebus murinus,Cheirogaleidae,Microcebus,Microcebus murinus,Microcebus_murinus,Microcebus_murinus,ET,163314248,20,0,20,0,0,0,30,10,0,20,20,40,60,Arboreal,69,Omnivore,OmnHerbFrugSeed
370,M_311,Primates,Cheirogaleidae,Microcebus,Microcebus myoxinus,Cheirogaleidae,Microcebus,Microcebus myoxinus,Microcebus_myoxinus,Microcebus_myoxinus,ET,13325,20,0,20,0,0,0,30,10,0,20,20,40,60,Arboreal,30,Omnivore,OmnHerbFrugSeed
371,M_312,Primates,Cheirogaleidae,Microcebus,Microcebus rufus,Cheirogaleidae,Microcebus,Microcebus rufus,Microcebus_rufus,Microcebus_rufus,ET,13324,20,0,20,0,0,0,30,10,0,20,20,40,60,Arboreal,42.5,Omnivore,OmnHerbFrugSeed
374,M_314,Primates,Cercopithecidae,Miopithecus,Miopithecus talapoin,Cercopithecidae,Miopithecus,Miopithecus talapoin,Miopithecus_talapoin,Miopithecus_talapoin,ET,13572,50,0,0,0,0,0,50,0,0,0,0,50,50,Arboreal,1250,Omnivore,OmnCarnIns
375,M_315,Primates,Cheirogaleidae,Mirza,Mirza coquereli,Cheirogaleidae,Mirza,Mirza coquereli,Mirza_coquereli,Mirza_coquereli,ET,13584,60,0,0,0,10,0,10,0,10,10,10,70,30,Arboreal,308,Omnivore,OmnCarnIns
395,M_332,Primates,Cercopithecidae,Nasalis,Nasalis larvatus,Cercopithecidae,Nasalis,Nasalis larvatus,Nasalis_larvatus,Nasalis_larvatus,ET,14352,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,9000,Herbivore,Herbivore
411,M_345,Primates,Hylobatidae,Nomascus,Nomascus concolor,Hylobatidae,Nomascus,Nomascus concolor,Nomascus_concolor,Nomascus_concolor,ET,39775,10,0,0,0,0,0,80,0,0,10,0,10,90,Arboreal,6410.47,Herbivore,OmnHerbFrugSeed
412,M_346,Primates,Hylobatidae,Nomascus,Nomascus hainanus,Hylobatidae,Nomascus,Nomascus hainanus,Nomascus_hainanus,Nomascus_hainanus,ET,41643,10,0,0,0,0,0,80,0,0,10,0,10,90,Arboreal,6850.156,Herbivore,OmnHerbFrugSeed
415,M_347,Primates,Lorisidae,Nycticebus,Nycticebus coucang,Lorisidae,Nycticebus,Nycticebus coucang,Nycticebus_coucang,Nycticebus_coucang,ET,163017685,40,30,10,0,0,0,20,0,0,0,40,80,20,Arboreal,803.5,Carnivore,OmnCarnIns
438,M_368,Primates,Galagidae,Otolemur,Otolemur garnettii,Galagidae,Otolemur,Otolemur garnettii,Otolemur_garnettii,Otolemur_garnettii,ET,15644,20,0,0,0,0,0,20,60,0,0,0,20,80,Arboreal,760,Herbivore,OmnHerbFrugSeed
446,M_374,Primates,Hominidae,Pan,Pan paniscus,Hominidae,Pan,Pan paniscus,Pan_paniscus,Pan_paniscus,ET,15932,10,0,0,0,0,0,60,0,10,20,0,10,90,Semiarboreal,34000.08,Herbivore,OmnHerbFrugSeed
447,M_375,Primates,Hominidae,Pan,Pan troglodytes,Hominidae,Pan,Pan troglodytes,Pan_troglodytes,Pan_troglodytes,ET,15933,10,0,0,0,0,0,60,0,0,30,0,10,90,Semiarboreal,42500,Herbivore,OmnHerbFrugSeed
453,M_380,Primates,Cercopithecidae,Papio,Papio anubis,Cercopithecidae,Papio,Papio anubis,Papio_anubis,Papio_anubis,ET,40647,10,40,0,0,0,0,20,0,0,30,40,50,50,Terrestrial,17728.56,Omnivore,OmnCarnIns
454,M_381,Primates,Cercopithecidae,Papio,Papio cynocephalus,Cercopithecidae,Papio,Papio cynocephalus,Papio_cynocephalus,Papio_cynocephalus,ET,92250442,10,0,0,0,10,0,20,0,0,60,10,20,80,Terrestrial,15822.15,Herbivore,OmnHerbFrugSeed
455,M_382,Primates,Cercopithecidae,Papio,Papio hamadryas,Cercopithecidae,Papio,Papio hamadryas,Papio_hamadryas,Papio_hamadryas,ET,16019,10,0,0,0,10,0,0,0,0,80,10,20,80,Terrestrial,21250.05,Herbivore,OmnHerbFrugSeed
456,M_383,Primates,Cercopithecidae,Papio,Papio papio,Cercopithecidae,Papio,Papio papio,Papio_papio,Papio_papio,ET,16018,10,0,0,0,20,0,20,0,10,40,20,30,70,Terrestrial,18026.05,Omnivore,OmnHerbFrugSeed
457,M_384,Primates,Cercopithecidae,Papio,Papio ursinus,Cercopithecidae,Papio,Papio ursinus,Papio_ursinus,Papio_ursinus,ET,16022,20,0,0,0,10,0,40,0,20,10,10,30,70,Terrestrial,17729.44,Omnivore,OmnHerbFrugSeed
466,M_391,Primates,Lorisidae,Perodicticus,Perodicticus potto,Lorisidae,Perodicticus,Perodicticus potto,Perodicticus_potto,Perodicticus_potto,ET,91995408,10,0,0,0,0,0,80,10,0,0,0,10,90,Arboreal,1099.993,Herbivore,OmnHerbFrugSeed
487,M_411,Primates,Cheirogaleidae,Phaner,Phaner pallescens,Cheirogaleidae,Phaner,Phaner pallescens,Phaner_pallescens,Phaner_pallescens,ET,16874,0,0,0,0,0,0,0,100,0,0,0,0,100,Arboreal,425,Herbivore,Nectarivore
493,M_417,Primates,Cercopithecidae,Pliocolobus,Piliocolobus badius,Cercopithecidae,Piliocolobus,Piliocolobus badius,Piliocolobus_badius,Procolobus_badius,ET,18240,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,8430.4,Herbivore,Herbivore
494,M_418,Primates,Cercopithecidae,Pliocolobus,Piliocolobus foai,Cercopithecidae,Piliocolobus,Piliocolobus foai,Piliocolobus_foai,NA,ET,NA,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,8591.695,Omnivore,Herbivore
495,M_419,Primates,Cercopithecidae,Pliocolobus,Piliocolobus gordonorum,Cercopithecidae,Piliocolobus,Piliocolobus gordonorum,Piliocolobus_gordonorum,Procolobus_gordonorum,ET,40015,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,8591.695,Herbivore,Herbivore
496,M_420,Primates,Cercopithecidae,Pliocolobus,Piliocolobus kirkii,Cercopithecidae,Piliocolobus,Piliocolobus kirkii,Piliocolobus_kirkii,Procolobus_kirkii,ET,39992,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,7158.29,Herbivore,Herbivore
497,M_421,Primates,Cercopithecidae,Pliocolobus,Piliocolobus preussi,Cercopithecidae,Piliocolobus,Piliocolobus preussi,Piliocolobus_preussi,Procolobus_preussi,ET,41026,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,8865.71,Herbivore,Herbivore
498,M_422,Primates,Cercopithecidae,Pliocolobus,Piliocolobus rufomitratus,Cercopithecidae,Piliocolobus,Piliocolobus rufomitratus,Piliocolobus_rufomitratus,Procolobus_rufomitratus,ET,39993,0,0,0,0,0,0,20,0,10,70,0,0,100,Arboreal,8030.75,Herbivore,OmnHerbFrugSeed
499,M_423,Primates,Cercopithecidae,Pliocolobus,Piliocolobus tephrosceles,Cercopithecidae,Piliocolobus,Piliocolobus tephrosceles,Piliocolobus_tephrosceles,NA,ET,NA,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,8591.695,Omnivore,Herbivore
500,M_661,Primates,Pitheciidae,Pithecia,Pithecia aequatorialis,Pitheciidae,Pithecia,Pithecia aequatorialis,Pithecia_aequatorialis,Pithecia_aequatorialis,ET,17402,0,30,0,0,0,0,30,10,0,30,30,30,70,Arboreal,2249.986954,Omnivore,OmnHerbFrugSeed
501,M_424,Primates,Pitheciidae,Pithecia,Pithecia albicans,Pitheciidae,Pithecia,Pithecia albicans,Pithecia_albicans,Pithecia_albicans,ET,41567,0,30,0,0,0,0,30,10,0,30,30,30,70,Arboreal,2800.013,Omnivore,OmnHerbFrugSeed
502,M_425,Primates,Pitheciidae,Pithecia,Pithecia irrorata,Pitheciidae,Pithecia,Pithecia irrorata,Pithecia_irrorata,Pithecia_irrorata,ET,41568,0,30,0,0,0,0,30,10,0,30,30,30,70,Arboreal,2240.99,Omnivore,OmnHerbFrugSeed
503,M_426,Primates,Pitheciidae,Pithecia,Pithecia monachus,Pitheciidae,Pithecia,Pithecia monachus,Pithecia_monachus,Pithecia_monachus,ET,39985,0,30,0,0,0,0,30,10,0,30,30,30,70,Arboreal,1537.517,Omnivore,OmnHerbFrugSeed
504,M_427,Primates,Pitheciidae,Pithecia,Pithecia pithecia,Pitheciidae,Pithecia,Pithecia pithecia,Pithecia_pithecia,Pithecia_pithecia,ET,43942,0,30,0,0,0,0,30,10,0,30,30,30,70,Arboreal,1375.498,Omnivore,OmnHerbFrugSeed
505,M_428,Primates,Hominidae,Pongo,Pongo abelii,Hominidae,Pongo,Pongo abelii,Pongo_abelii,Pongo_abelii,ET,121097935,10,0,0,0,10,0,80,0,0,0,10,20,80,Arboreal,39696.12,Herbivore,OmnHerbFrugSeed
506,M_429,Primates,Hominidae,Pongo,Pongo pygmaeus,Hominidae,Pongo,Pongo pygmaeus,Pongo_pygmaeus,Pongo_pygmaeus,ET,17975,10,0,0,0,10,0,80,0,0,0,10,20,80,Arboreal,37000,Herbivore,OmnHerbFrugSeed
509,M_431,Primates,Cercopithecidae,Presbytis,Presbytis comata,Cercopithecidae,Presbytis,Presbytis comata,Presbytis_comata,Presbytis_comata,ET,18125,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,6250,Herbivore,OmnHerbFrugSeed
510,M_432,Primates,Cercopithecidae,Presbytis,Presbytis femoralis,Cercopithecidae,Presbytis,Presbytis femoralis,Presbytis_femoralis,Presbytis_femoralis,ET,39801,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,7000,Herbivore,OmnHerbFrugSeed
511,M_433,Primates,Cercopithecidae,Presbytis,Presbytis frontata,Cercopithecidae,Presbytis,Presbytis frontata,Presbytis_frontata,Presbytis_frontata,ET,18127,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,6050,Herbivore,OmnHerbFrugSeed
512,M_434,Primates,Cercopithecidae,Presbytis,Presbytis hosei,Cercopithecidae,Presbytis,Presbytis hosei,Presbytis_hosei,Presbytis_hosei,ET,18128,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,6500,Herbivore,OmnHerbFrugSeed
513,M_435,Primates,Cercopithecidae,Presbytis,Presbytis natunae,Cercopithecidae,Presbytis,Presbytis natunae,Presbytis_natunae,Presbytis_natunae,ET,136500,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,6374.152,Herbivore,OmnHerbFrugSeed
514,M_436,Primates,Cercopithecidae,Presbytis,Presbytis potenziani,Cercopithecidae,Presbytis,Presbytis potenziani,Presbytis_potenziani,Presbytis_potenziani,ET,39815,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,6450,Herbivore,OmnHerbFrugSeed
515,M_437,Primates,Cercopithecidae,Presbytis,Presbytis rubicunda,Cercopithecidae,Presbytis,Presbytis rubicunda,Presbytis_rubicunda,Presbytis_rubicunda,ET,18131,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,6300,Herbivore,OmnHerbFrugSeed
516,M_438,Primates,Cercopithecidae,Presbytis,Presbytis siamensis,Cercopithecidae,Presbytis,Presbytis siamensis,Presbytis_siamensis,Presbytis_siamensis,ET,18134,0,0,0,0,0,0,50,0,30,20,0,0,100,Arboreal,5895.06,Herbivore,OmnHerbFrugSeed
517,M_439,Primates,Cercopithecidae,Presbytis,Presbytis thomasi,Cercopithecidae,Presbytis,Presbytis thomasi,Presbytis_thomasi,Presbytis_thomasi,ET,18132,0,0,0,0,0,0,40,0,40,20,0,0,100,Arboreal,6690,Herbivore,OmnHerbFrugSeed
523,M_443,Primates,Cercopithecidae,Procolobus,Procolobus verus,Cercopithecidae,Procolobus,Procolobus verus,Procolobus_verus,Procolobus_verus,ET,18245,0,0,0,0,0,0,10,0,10,80,0,0,100,Arboreal,4000,Herbivore,Herbivore
529,M_653,Primates,Lemuridae,Prolemur,Prolemur simus,Lemuridae,Prolemur,Prolemur simus,Prolemur_simus,Prolemur_simus,ET,9674,0,0,0,0,0,0,10,0,0,90,0,0,100,Arboreal,2030.41,Herbivore,Herbivore
530,M_448,Primates,Indriidae,Propithecus,Propithecus coquereli,Indriidae,Propithecus,Propithecus coquereli,Propithecus_coquereli,Propithecus_coquereli,ET,18355,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,4189.27,Herbivore,OmnHerbFrugSeed
531,M_449,Primates,Indriidae,Propithecus,Propithecus deckenii,Indriidae,Propithecus,Propithecus deckenii,Propithecus_deckenii,Propithecus_deckenii,ET,18357,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,4000,Herbivore,OmnHerbFrugSeed
532,M_450,Primates,Indriidae,Propithecus,Propithecus diadema,Indriidae,Propithecus,Propithecus diadema,Propithecus_diadema,Propithecus_diadema,ET,18358,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,7500,Herbivore,OmnHerbFrugSeed
533,M_451,Primates,Indriidae,Propithecus,Propithecus edwardsi,Indriidae,Propithecus,Propithecus edwardsi,Propithecus_edwardsi,Propithecus_edwardsi,ET,18359,0,0,0,0,0,0,40,0,10,50,0,0,100,Arboreal,6573.27,Herbivore,OmnHerbFrugSeed
534,M_452,Primates,Indriidae,Propithecus,Propithecus tattersalli,Indriidae,Propithecus,Propithecus tattersalli,Propithecus_tattersalli,Propithecus_tattersalli,ET,18352,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,3500,Herbivore,OmnHerbFrugSeed
535,M_453,Primates,Indriidae,Propithecus,Propithecus verreauxi,Indriidae,Propithecus,Propithecus verreauxi,Propithecus_verreauxi,Propithecus_verreauxi,ET,18354,0,0,0,0,0,0,30,0,0,70,0,0,100,Arboreal,3480,Herbivore,OmnHerbFrugSeed
543,M_619,Primates,Cercopithecidae,Pygathrix,Pygathrix nemaeus,Cercopithecidae,Pygathrix,Pygathrix nemaeus,Pygathrix_nemaeus,Pygathrix_nemaeus,ET,39826,0,0,0,0,0,0,20,0,0,80,0,0,100,Arboreal,8310,Herbivore,Herbivore
